suite,condition,seed,train_n,test_n,method,mechanism,repair_library_size,success_threshold,severity,nuisance_strength,n,success_rate,mean_final_error,p95_final_error,mean_reward,mean_regret,p95_regret,repair_accuracy,mechanism_accuracy,unknown_reject_rate
main_sweep,uniform,7101,650,900,mechanism_oracle,gain,5,0.07,1.0,1.0,221,1.0,0.00011072954642616044,0.00038543275241509356,-0.027336584819483055,0.0,0.0,1.0,1.0,0.0
main_sweep,uniform,7101,650,900,oracle_best_repair,gain,5,0.07,1.0,1.0,221,1.0,0.00011072954642616044,0.00038543275241509356,-0.027336584819483055,0.0,0.0,1.0,,
main_sweep,uniform,7102,650,900,nominal_no_adaptation,compliance,5,0.07,1.0,1.0,240,1.0,0.0013576282545025922,0.002400816788076021,-0.023983436713293133,0.0010381850734154628,0.0017458296867898342,0.0,,
main_sweep,uniform,7102,650,900,random_repair,compliance,5,0.07,1.0,1.0,240,1.0,0.0036030631739815285,0.013920926648908982,-0.026980328869123434,0.004035077229245754,0.013215608931869603,0.1875,,
main_sweep,uniform,7102,650,900,single_robust_repair,compliance,5,0.07,1.0,1.0,240,1.0,0.0109128057911281,0.015911225280674235,-0.03337395106455927,0.01042869942468164,0.015007052886756245,0.0,,
main_sweep,uniform,7102,650,900,passive_stat_coarse,compliance,5,0.07,1.0,1.0,240,1.0,0.0003011343550196652,0.0006329985249513559,-0.022945251639877682,0.0,0.0,1.0,,
main_sweep,uniform,7102,650,900,passive_stat_medium,compliance,5,0.07,1.0,1.0,240,1.0,0.00015213053497282794,0.0006329985249513559,-0.025303936287718216,0.002358684647840537,0.005103618840702682,0.35,,
main_sweep,uniform,7102,650,900,passive_stat_fine,compliance,5,0.07,1.0,1.0,240,1.0,0.00024256847487536074,0.0006329985249513559,-0.024007666020733162,0.001062414380855485,0.004766239547919524,0.7166666666666667,,
main_sweep,uniform,7102,650,900,passive_vector_nn,compliance,5,0.07,1.0,1.0,240,1.0,0.0003011343550196652,0.0006329985249513559,-0.022945251639877682,0.0,0.0,1.0,1.0,0.0
main_sweep,uniform,7102,650,900,nuisance_nearest_neighbor,compliance,5,0.07,1.0,1.0,240,1.0,0.0034308415157717777,0.013716120902713236,-0.02689174440169208,0.003946492761814418,0.013023104807178058,0.375,0.375,0.0
main_sweep,uniform,7102,650,900,probe_nearest_neighbor,compliance,5,0.07,1.0,1.0,240,1.0,0.0003011343550196652,0.0006329985249513559,-0.022945251639877682,0.0,0.0,1.0,1.0,0.0
main_sweep,uniform,7102,650,900,gain_only_sysid,compliance,5,0.07,1.0,1.0,240,1.0,3.6162138284454953e-06,1.38353606866648e-05,-0.026246667606762877,0.00330141596688521,0.0051643868696640075,0.0,,
main_sweep,uniform,7102,650,900,mechanism_first,compliance,5,0.07,1.0,1.0,240,1.0,0.0003011343550196652,0.0006329985249513559,-0.022945251639877682,0.0,0.0,1.0,1.0,0.0
main_sweep,uniform,7102,650,900,mechanism_oracle,compliance,5,0.07,1.0,1.0,240,1.0,0.0003011343550196652,0.0006329985249513559,-0.022945251639877682,0.0,0.0,1.0,1.0,0.0
main_sweep,uniform,7102,650,900,oracle_best_repair,compliance,5,0.07,1.0,1.0,240,1.0,0.0003011343550196652,0.0006329985249513559,-0.022945251639877682,0.0,0.0,1.0,,
main_sweep,uniform,7102,650,900,nominal_no_adaptation,delay,5,0.07,1.0,1.0,222,0.0,0.19903830704195746,0.23482222335762626,-0.22947994654900208,0.20763527992133426,0.2480304544776893,0.0,,
main_sweep,uniform,7102,650,900,random_repair,delay,5,0.07,1.0,1.0,222,0.40540540540540543,0.10409276589545,0.21689335590689818,-0.14889463416327556,0.12704996753560804,0.2281304522005636,0.24324324324324326,,
main_sweep,uniform,7102,650,900,single_robust_repair,delay,5,0.07,1.0,1.0,222,1.0,0.0064120347193914965,0.011034801068540045,-0.021844666627667556,0.0,0.0,1.0,,
main_sweep,uniform,7102,650,900,passive_stat_coarse,delay,5,0.07,1.0,1.0,222,1.0,0.0064120347193914965,0.011034801068540045,-0.021844666627667556,0.0,0.0,1.0,,
main_sweep,uniform,7102,650,900,passive_stat_medium,delay,5,0.07,1.0,1.0,222,1.0,0.0064120347193914965,0.011034801068540045,-0.021844666627667556,0.0,0.0,1.0,,
main_sweep,uniform,7102,650,900,passive_stat_fine,delay,5,0.07,1.0,1.0,222,1.0,0.0064120347193914965,0.011034801068540045,-0.021844666627667556,0.0,0.0,1.0,,
main_sweep,uniform,7102,650,900,passive_vector_nn,delay,5,0.07,1.0,1.0,222,1.0,0.0064120347193914965,0.011034801068540045,-0.021844666627667556,0.0,0.0,1.0,1.0,0.0
main_sweep,uniform,7102,650,900,nuisance_nearest_neighbor,delay,5,0.07,1.0,1.0,222,0.47297297297297297,0.09177540189953391,0.18500693813200164,-0.13759585237614858,0.1157511857484812,0.2023421866421774,0.25225225225225223,0.25225225225225223,0.0
main_sweep,uniform,7102,650,900,probe_nearest_neighbor,delay,5,0.07,1.0,1.0,222,1.0,0.0064120347193914965,0.011034801068540045,-0.021844666627667556,0.0,0.0,1.0,1.0,0.0
main_sweep,uniform,7102,650,900,gain_only_sysid,delay,5,0.07,1.0,1.0,222,0.963963963963964,0.02502021479613989,0.06098884562778217,-0.10506174734512126,0.08321708071745372,0.1144150414030301,0.0,,
main_sweep,uniform,7102,650,900,mechanism_first,delay,5,0.07,1.0,1.0,222,1.0,0.0064120347193914965,0.011034801068540045,-0.021844666627667556,0.0,0.0,1.0,1.0,0.0
main_sweep,uniform,7102,650,900,mechanism_oracle,delay,5,0.07,1.0,1.0,222,1.0,0.0064120347193914965,0.011034801068540045,-0.021844666627667556,0.0,0.0,1.0,1.0,0.0
main_sweep,uniform,7102,650,900,oracle_best_repair,delay,5,0.07,1.0,1.0,222,1.0,0.0064120347193914965,0.011034801068540045,-0.021844666627667556,0.0,0.0,1.0,,
main_sweep,uniform,7102,650,900,nominal_no_adaptation,gain,5,0.07,1.0,1.0,220,1.0,0.02501280143167124,0.03851363864201085,-0.05170063814298697,0.024195667171230194,0.03697359481932409,0.0,,
main_sweep,uniform,7102,650,900,random_repair,gain,5,0.07,1.0,1.0,220,0.8818181818181818,0.030640180909397335,0.09330108879341492,-0.05717436033964241,0.029669389367885657,0.09053246828489467,0.2318181818181818,,
main_sweep,uniform,7102,650,900,single_robust_repair,gain,5,0.07,1.0,1.0,220,0.7090909090909091,0.06172730636222397,0.08537436321620351,-0.0873992649431074,0.05989429397135071,0.0824159924816138,0.0,,
main_sweep,uniform,7102,650,900,passive_stat_coarse,gain,5,0.07,1.0,1.0,220,1.0,0.012625581600820942,0.02159695302964937,-0.039657422463487045,0.012152451491730252,0.02056892413379596,0.0,,
main_sweep,uniform,7102,650,900,passive_stat_medium,gain,5,0.07,1.0,1.0,220,1.0,0.00012229156835673303,0.00038604123348007224,-0.02750497097175679,0.0,0.0,1.0,,
main_sweep,uniform,7102,650,900,passive_stat_fine,gain,5,0.07,1.0,1.0,220,1.0,0.00026709238903800745,0.0003989569348934463,-0.027645615925108166,0.00014064495335137304,0.0,0.990909090909091,,
main_sweep,uniform,7102,650,900,passive_vector_nn,gain,5,0.07,1.0,1.0,220,1.0,0.00012229156835673303,0.00038604123348007224,-0.02750497097175679,0.0,0.0,1.0,1.0,0.0
main_sweep,uniform,7102,650,900,nuisance_nearest_neighbor,gain,5,0.07,1.0,1.0,220,0.8272727272727273,0.03316196304840972,0.11181703077461158,-0.0596226364542242,0.03211766548246747,0.10830677142529439,0.2772727272727273,0.2772727272727273,0.0
main_sweep,uniform,7102,650,900,probe_nearest_neighbor,gain,5,0.07,1.0,1.0,220,1.0,0.00012229156835673303,0.00038604123348007224,-0.02750497097175679,0.0,0.0,1.0,1.0,0.0
main_sweep,uniform,7102,650,900,gain_only_sysid,gain,5,0.07,1.0,1.0,220,1.0,0.00012229156835673303,0.00038604123348007224,-0.02750497097175679,0.0,0.0,1.0,,
main_sweep,uniform,7102,650,900,mechanism_first,gain,5,0.07,1.0,1.0,220,1.0,0.00012229156835673303,0.00038604123348007224,-0.02750497097175679,0.0,0.0,1.0,1.0,0.0
main_sweep,uniform,7102,650,900,mechanism_oracle,gain,5,0.07,1.0,1.0,220,1.0,0.00012229156835673303,0.00038604123348007224,-0.02750497097175679,0.0,0.0,1.0,1.0,0.0
main_sweep,uniform,7102,650,900,oracle_best_repair,gain,5,0.07,1.0,1.0,220,1.0,0.00012229156835673303,0.00038604123348007224,-0.02750497097175679,0.0,0.0,1.0,,
main_sweep,uniform,7102,650,900,nominal_no_adaptation,slip,5,0.07,1.0,1.0,218,0.6743119266055045,0.150737637034011,0.6776030437623395,-0.19207809109076673,0.1770732496187665,0.7177982022903395,0.0,,
main_sweep,uniform,7102,650,900,random_repair,slip,5,0.07,1.0,1.0,218,0.6743119266055045,0.2641258882606545,1.0,-0.3096799536958533,0.29467511222385284,1.0853587948916363,0.22935779816513763,,
main_sweep,uniform,7102,650,900,single_robust_repair,slip,5,0.07,1.0,1.0,218,1.0,0.007922135923310602,0.02142158633300617,-0.030801693826426304,0.015796852354426308,0.036237130422551056,0.0,,
main_sweep,uniform,7102,650,900,passive_stat_coarse,slip,5,0.07,1.0,1.0,218,1.0,0.00966815624919092,0.027823107860317053,-0.04655248068197289,0.03154763920997289,0.05211012276212221,0.0,,
main_sweep,uniform,7102,650,900,passive_stat_medium,slip,5,0.07,1.0,1.0,218,1.0,0.00037659821376717233,4.915200000010778e-06,-0.015709168276365724,0.0007043268043657511,0.0,0.9724770642201835,,
main_sweep,uniform,7102,650,900,passive_stat_fine,slip,5,0.07,1.0,1.0,218,1.0,0.002881263959171823,0.015480869410305131,-0.02023353017945571,0.0052286887074557455,0.028383210406976212,0.8119266055045872,,
main_sweep,uniform,7102,650,900,passive_vector_nn,slip,5,0.07,1.0,1.0,218,1.0,4.915200000010778e-06,4.915200000010778e-06,-0.015004841471999979,0.0,0.0,1.0,1.0,0.0
main_sweep,uniform,7102,650,900,nuisance_nearest_neighbor,slip,5,0.07,1.0,1.0,218,0.6834862385321101,0.2633281108328925,1.0,-0.30866230790962434,0.2936574664376242,1.0853587948916363,0.26146788990825687,0.26146788990825687,0.0
main_sweep,uniform,7102,650,900,probe_nearest_neighbor,slip,5,0.07,1.0,1.0,218,1.0,4.915200000010778e-06,4.915200000010778e-06,-0.015004841471999979,0.0,0.0,1.0,1.0,0.0
main_sweep,uniform,7102,650,900,gain_only_sysid,slip,5,0.07,1.0,1.0,218,0.6743119266055045,0.21857963677526238,1.0,-0.2672741745859341,0.25226933311393374,1.0853587948916363,0.0,,
main_sweep,uniform,7102,650,900,mechanism_first,slip,5,0.07,1.0,1.0,218,1.0,4.915200000010778e-06,4.915200000010778e-06,-0.015004841471999979,0.0,0.0,1.0,1.0,0.0
main_sweep,uniform,7102,650,900,mechanism_oracle,slip,5,0.07,1.0,1.0,218,1.0,4.915200000010778e-06,4.915200000010778e-06,-0.015004841471999979,0.0,0.0,1.0,1.0,0.0
main_sweep,uniform,7102,650,900,oracle_best_repair,slip,5,0.07,1.0,1.0,218,1.0,4.915200000010778e-06,4.915200000010778e-06,-0.015004841471999979,0.0,0.0,1.0,,
main_sweep,uniform,7103,650,900,nominal_no_adaptation,delay,5,0.07,1.0,1.0,238,0.0,0.19883180446152782,0.23691211040016247,-0.22926977328747575,0.20735171997785384,0.2503275591736276,0.0,,
main_sweep,uniform,7103,650,900,random_repair,delay,5,0.07,1.0,1.0,238,0.40336134453781514,0.10771351223644599,0.22934596638913984,-0.1553628680433957,0.13344481473377365,0.24198917764931624,0.18907563025210083,,
main_sweep,uniform,7103,650,900,single_robust_repair,delay,5,0.07,1.0,1.0,238,1.0,0.00648087194255821,0.0111516744397121,-0.02191805330962207,0.0,0.0,1.0,,
main_sweep,uniform,7103,650,900,passive_stat_coarse,delay,5,0.07,1.0,1.0,238,1.0,0.00648087194255821,0.0111516744397121,-0.02191805330962207,0.0,0.0,1.0,,
main_sweep,uniform,7103,650,900,passive_stat_medium,delay,5,0.07,1.0,1.0,238,1.0,0.00648087194255821,0.0111516744397121,-0.02191805330962207,0.0,0.0,1.0,,
main_sweep,uniform,7103,650,900,passive_stat_fine,delay,5,0.07,1.0,1.0,238,1.0,0.00648087194255821,0.0111516744397121,-0.02191805330962207,0.0,0.0,1.0,,
main_sweep,uniform,7103,650,900,passive_vector_nn,delay,5,0.07,1.0,1.0,238,1.0,0.00648087194255821,0.0111516744397121,-0.02191805330962207,0.0,0.0,1.0,1.0,0.0
main_sweep,uniform,7103,650,900,nuisance_nearest_neighbor,delay,5,0.07,1.0,1.0,238,0.4957983193277311,0.08809453917696321,0.18475610521524566,-0.12908968230966464,0.10717162900004235,0.20260084257613709,0.3235294117647059,0.3235294117647059,0.0
main_sweep,uniform,7103,650,900,probe_nearest_neighbor,delay,5,0.07,1.0,1.0,238,1.0,0.00648087194255821,0.0111516744397121,-0.02191805330962207,0.0,0.0,1.0,1.0,0.0
main_sweep,uniform,7103,650,900,gain_only_sysid,delay,5,0.07,1.0,1.0,238,0.9705882352941176,0.02602057000982526,0.06392224564196403,-0.10606751539814066,0.08414946208851863,0.11718815851409246,0.0,,
main_sweep,uniform,7103,650,900,mechanism_first,delay,5,0.07,1.0,1.0,238,1.0,0.00648087194255821,0.0111516744397121,-0.02191805330962207,0.0,0.0,1.0,1.0,0.0
main_sweep,uniform,7103,650,900,mechanism_oracle,delay,5,0.07,1.0,1.0,238,1.0,0.00648087194255821,0.0111516744397121,-0.02191805330962207,0.0,0.0,1.0,1.0,0.0
main_sweep,uniform,7103,650,900,oracle_best_repair,delay,5,0.07,1.0,1.0,238,1.0,0.00648087194255821,0.0111516744397121,-0.02191805330962207,0.0,0.0,1.0,,
main_sweep,uniform,7103,650,900,nominal_no_adaptation,gain,5,0.07,1.0,1.0,232,1.0,0.025272767319199894,0.03891364966509303,-0.05200748626698444,0.024441466705112314,0.037345740684044566,0.0,,
main_sweep,uniform,7103,650,900,random_repair,gain,5,0.07,1.0,1.0,232,0.8275862068965517,0.037190181942137655,0.11067526545755957,-0.06359322875594643,0.03602720919407429,0.10721327213112879,0.1810344827586207,,
main_sweep,uniform,7103,650,900,single_robust_repair,gain,5,0.07,1.0,1.0,232,0.6681034482758621,0.06218962580126807,0.08604777809987896,-0.08790052831213628,0.060334508750264144,0.08304971799662605,0.0,,
main_sweep,uniform,7103,650,900,passive_stat_coarse,gain,5,0.07,1.0,1.0,232,1.0,0.012797492176031506,0.021879775967464266,-0.03987946977221678,0.012313450210344669,0.02082871145544756,0.0,,
main_sweep,uniform,7103,650,900,passive_stat_medium,gain,5,0.07,1.0,1.0,232,1.0,0.00012760595968072712,0.00039930055593140334,-0.02756601956187211,0.0,0.0,1.0,,
main_sweep,uniform,7103,650,900,passive_stat_fine,gain,5,0.07,1.0,1.0,232,1.0,0.0014188833520519097,0.00942082093514407,-0.028823525781791884,0.0012575062199197693,0.009136072967821991,0.9181034482758621,,
main_sweep,uniform,7103,650,900,passive_vector_nn,gain,5,0.07,1.0,1.0,232,1.0,0.00012760595968072712,0.00039930055593140334,-0.02756601956187211,0.0,0.0,1.0,1.0,0.0
main_sweep,uniform,7103,650,900,nuisance_nearest_neighbor,gain,5,0.07,1.0,1.0,232,0.8017241379310345,0.037622287897133413,0.11172565517974875,-0.06400515939510404,0.03643913983323185,0.1082192715680462,0.2025862068965517,0.2025862068965517,0.0
main_sweep,uniform,7103,650,900,probe_nearest_neighbor,gain,5,0.07,1.0,1.0,232,1.0,0.00012760595968072712,0.00039930055593140334,-0.02756601956187211,0.0,0.0,1.0,1.0,0.0
main_sweep,uniform,7103,650,900,gain_only_sysid,gain,5,0.07,1.0,1.0,232,1.0,0.00012760595968072712,0.00039930055593140334,-0.02756601956187211,0.0,0.0,1.0,,
main_sweep,uniform,7103,650,900,mechanism_first,gain,5,0.07,1.0,1.0,232,1.0,0.00012760595968072712,0.00039930055593140334,-0.02756601956187211,0.0,0.0,1.0,1.0,0.0
main_sweep,uniform,7103,650,900,mechanism_oracle,gain,5,0.07,1.0,1.0,232,1.0,0.00012760595968072712,0.00039930055593140334,-0.02756601956187211,0.0,0.0,1.0,1.0,0.0
main_sweep,uniform,7103,650,900,oracle_best_repair,gain,5,0.07,1.0,1.0,232,1.0,0.00012760595968072712,0.00039930055593140334,-0.02756601956187211,0.0,0.0,1.0,,
main_sweep,uniform,7103,650,900,nominal_no_adaptation,slip,5,0.07,1.0,1.0,216,0.6805555555555556,0.1486128427615197,0.6760298407374534,-0.18953082394344356,0.17452598247144338,0.7162249992654535,0.0,,
main_sweep,uniform,7103,650,900,random_repair,slip,5,0.07,1.0,1.0,216,0.6481481481481481,0.275324185899323,1.0,-0.32160653191936467,0.30660169044736435,1.0853587948916363,0.23148148148148148,,
main_sweep,uniform,7103,650,900,single_robust_repair,slip,5,0.07,1.0,1.0,216,1.0,0.0077794416003527,0.021581076475627237,-0.030454745938687206,0.015449904466687212,0.03646149428354249,0.0,,
main_sweep,uniform,7103,650,900,passive_stat_coarse,slip,5,0.07,1.0,1.0,216,1.0,0.009524674737452176,0.02900417359264107,-0.04624781333207004,0.03124297186007002,0.05703792856934077,0.0,,
main_sweep,uniform,7103,650,900,passive_stat_medium,slip,5,0.07,1.0,1.0,216,1.0,0.00017197211411720044,4.915200000010778e-06,-0.015299297647484458,0.00029445617548447934,0.0,0.9907407407407407,,
main_sweep,uniform,7103,650,900,passive_stat_fine,slip,5,0.07,1.0,1.0,216,1.0,0.002807983519676691,0.017033558178841224,-0.02010941831264,0.0051045768406400354,0.030572553002176085,0.8055555555555556,,
main_sweep,uniform,7103,650,900,passive_vector_nn,slip,5,0.07,1.0,1.0,216,1.0,4.915200000010778e-06,4.915200000010778e-06,-0.015004841471999979,0.0,0.0,1.0,1.0,0.0
main_sweep,uniform,7103,650,900,nuisance_nearest_neighbor,slip,5,0.07,1.0,1.0,216,0.6620370370370371,0.28274467362700717,1.0,-0.3297263604718321,0.3147215189998317,1.0853587948916363,0.2361111111111111,0.2361111111111111,0.0
main_sweep,uniform,7103,650,900,probe_nearest_neighbor,slip,5,0.07,1.0,1.0,216,1.0,4.915200000010778e-06,4.915200000010778e-06,-0.015004841471999979,0.0,0.0,1.0,1.0,0.0
main_sweep,uniform,7103,650,900,gain_only_sysid,slip,5,0.07,1.0,1.0,216,0.6805555555555556,0.19063779438166542,1.0,-0.2368235467845656,0.22181870531256523,1.0853587948916363,0.0,,
main_sweep,uniform,7103,650,900,mechanism_first,slip,5,0.07,1.0,1.0,216,1.0,4.915200000010778e-06,4.915200000010778e-06,-0.015004841471999979,0.0,0.0,1.0,1.0,0.0
main_sweep,uniform,7103,650,900,mechanism_oracle,slip,5,0.07,1.0,1.0,216,1.0,4.915200000010778e-06,4.915200000010778e-06,-0.015004841471999979,0.0,0.0,1.0,1.0,0.0
main_sweep,uniform,7103,650,900,oracle_best_repair,slip,5,0.07,1.0,1.0,216,1.0,4.915200000010778e-06,4.915200000010778e-06,-0.015004841471999979,0.0,0.0,1.0,,
main_sweep,uniform,7103,650,900,nominal_no_adaptation,compliance,5,0.07,1.0,1.0,214,1.0,0.001347782869265131,0.002393803665405092,-0.02395660467464114,0.0010308550991385097,0.0017364861484876863,0.0,,
main_sweep,uniform,7103,650,900,random_repair,compliance,5,0.07,1.0,1.0,214,1.0,0.003949983463197606,0.01304822747812362,-0.02725715640229934,0.004331406826796701,0.012415188598628207,0.18691588785046728,,
main_sweep,uniform,7103,650,900,single_robust_repair,compliance,5,0.07,1.0,1.0,214,1.0,0.010855861297573738,0.01574764540843987,-0.03330090864248082,0.010375159066978163,0.014844094964030535,0.0,,
main_sweep,uniform,7103,650,900,passive_stat_coarse,compliance,5,0.07,1.0,1.0,214,1.0,0.0002987538723480214,0.0006251903086942345,-0.022925749575502655,0.0,0.0,1.0,,
main_sweep,uniform,7103,650,900,passive_stat_medium,compliance,5,0.07,1.0,1.0,214,1.0,0.0001558623747146766,0.0006186576366598029,-0.02515140347325958,0.0022256538977569367,0.0049913630907262516,0.38317757009345793,,
main_sweep,uniform,7103,650,900,passive_stat_fine,compliance,5,0.07,1.0,1.0,214,1.0,0.0002524992741350454,0.0006186576366598029,-0.02349726107281231,0.0005715114973096594,0.004197544007495516,0.8317757009345794,,
main_sweep,uniform,7103,650,900,passive_vector_nn,compliance,5,0.07,1.0,1.0,214,1.0,0.0002987538723480214,0.0006251903086942345,-0.022925749575502655,0.0,0.0,1.0,1.0,0.0
main_sweep,uniform,7103,650,900,nuisance_nearest_neighbor,compliance,5,0.07,1.0,1.0,214,1.0,0.004478083584699332,0.014503450888940672,-0.02783563279808614,0.004909883222583484,0.013776205632391594,0.308411214953271,0.308411214953271,0.0
main_sweep,uniform,7103,650,900,probe_nearest_neighbor,compliance,5,0.07,1.0,1.0,214,1.0,0.0002987538723480214,0.0006251903086942345,-0.022925749575502655,0.0,0.0,1.0,1.0,0.0
main_sweep,uniform,7103,650,900,gain_only_sysid,compliance,5,0.07,1.0,1.0,214,1.0,3.773286926905142e-06,1.4948922012703036e-05,-0.026251581408215156,0.003325831832712514,0.005120541478738708,0.0,,
main_sweep,uniform,7103,650,900,mechanism_first,compliance,5,0.07,1.0,1.0,214,1.0,0.0002987538723480214,0.0006251903086942345,-0.022925749575502655,0.0,0.0,1.0,1.0,0.0
main_sweep,uniform,7103,650,900,mechanism_oracle,compliance,5,0.07,1.0,1.0,214,1.0,0.0002987538723480214,0.0006251903086942345,-0.022925749575502655,0.0,0.0,1.0,1.0,0.0
