suite,condition,seed,train_n,test_n,method,mechanism,repair_library_size,success_threshold,severity,nuisance_strength,n,success_rate,mean_final_error,p95_final_error,mean_reward,mean_regret,p95_regret,repair_accuracy,mechanism_accuracy,unknown_reject_rate
main_sweep,uniform,7103,650,900,oracle_best_repair,compliance,5,0.07,1.0,1.0,214,1.0,0.0002987538723480214,0.0006251903086942345,-0.022925749575502655,0.0,0.0,1.0,,
main_sweep,uniform,7104,650,900,nominal_no_adaptation,compliance,5,0.07,1.0,1.0,239,1.0,0.0013319694961463342,0.002408724623020886,-0.023902652550242123,0.0010205979995329072,0.001731999124691637,0.0,,
main_sweep,uniform,7104,650,900,random_repair,compliance,5,0.07,1.0,1.0,239,1.0,0.0037895180083075703,0.013051907252630723,-0.026966473917862235,0.004084419367153036,0.012287330815241214,0.18828451882845187,,
main_sweep,uniform,7104,650,900,single_robust_repair,compliance,5,0.07,1.0,1.0,239,1.0,0.010765189275349196,0.01593771367176644,-0.0331735300656651,0.010291475514955878,0.015069744934743903,0.0,,
main_sweep,uniform,7104,650,900,passive_stat_coarse,compliance,5,0.07,1.0,1.0,239,1.0,0.00029340306729651826,0.000637738595442805,-0.022882054550709192,0.0,0.0,1.0,,
main_sweep,uniform,7104,650,900,passive_stat_medium,compliance,5,0.07,1.0,1.0,239,1.0,0.00015690103628173782,0.0006032968803757477,-0.025251958520523983,0.0023699039698147945,0.005076445481670671,0.3598326359832636,,
main_sweep,uniform,7104,650,900,passive_stat_fine,compliance,5,0.07,1.0,1.0,239,1.0,0.00025218949339556366,0.0006032968803757477,-0.02338858787707647,0.0005065333263672723,0.004065316628836857,0.8493723849372385,,
main_sweep,uniform,7104,650,900,passive_vector_nn,compliance,5,0.07,1.0,1.0,239,1.0,0.00029340306729651826,0.000637738595442805,-0.022882054550709192,0.0,0.0,1.0,1.0,0.0
main_sweep,uniform,7104,650,900,nuisance_nearest_neighbor,compliance,5,0.07,1.0,1.0,239,1.0,0.003969245261685593,0.01471034225383272,-0.02716645331230653,0.0042843987615973364,0.01387373877494525,0.3514644351464435,0.3514644351464435,0.0
main_sweep,uniform,7104,650,900,probe_nearest_neighbor,compliance,5,0.07,1.0,1.0,239,1.0,0.00029340306729651826,0.000637738595442805,-0.022882054550709192,0.0,0.0,1.0,1.0,0.0
main_sweep,uniform,7104,650,900,gain_only_sysid,compliance,5,0.07,1.0,1.0,239,1.0,3.548848850447288e-06,1.4573833913233969e-05,-0.02621779578823384,0.003335741237524641,0.005118305261784289,0.0,,
main_sweep,uniform,7104,650,900,mechanism_first,compliance,5,0.07,1.0,1.0,239,1.0,0.00029340306729651826,0.000637738595442805,-0.022882054550709192,0.0,0.0,1.0,1.0,0.0
main_sweep,uniform,7104,650,900,mechanism_oracle,compliance,5,0.07,1.0,1.0,239,1.0,0.00029340306729651826,0.000637738595442805,-0.022882054550709192,0.0,0.0,1.0,1.0,0.0
main_sweep,uniform,7104,650,900,oracle_best_repair,compliance,5,0.07,1.0,1.0,239,1.0,0.00029340306729651826,0.000637738595442805,-0.022882054550709192,0.0,0.0,1.0,,
main_sweep,uniform,7104,650,900,nominal_no_adaptation,delay,5,0.07,1.0,1.0,239,0.0,0.19900504918938403,0.23583238166861742,-0.22944348100387166,0.2075255270185507,0.24914134890096945,0.0,,
main_sweep,uniform,7104,650,900,random_repair,delay,5,0.07,1.0,1.0,239,0.37656903765690375,0.11269298705579671,0.22225669806957626,-0.15771799962161,0.1358000456362891,0.23412035963273667,0.18828451882845187,,
main_sweep,uniform,7104,650,900,single_robust_repair,delay,5,0.07,1.0,1.0,239,1.0,0.006483596164600364,0.011253030628325167,-0.021917953985320822,0.0,0.0,1.0,,
main_sweep,uniform,7104,650,900,passive_stat_coarse,delay,5,0.07,1.0,1.0,239,1.0,0.006483596164600364,0.011253030628325167,-0.021917953985320822,0.0,0.0,1.0,,
main_sweep,uniform,7104,650,900,passive_stat_medium,delay,5,0.07,1.0,1.0,239,1.0,0.006483596164600364,0.011253030628325167,-0.021917953985320822,0.0,0.0,1.0,,
main_sweep,uniform,7104,650,900,passive_stat_fine,delay,5,0.07,1.0,1.0,239,1.0,0.006483596164600364,0.011253030628325167,-0.021917953985320822,0.0,0.0,1.0,,
main_sweep,uniform,7104,650,900,passive_vector_nn,delay,5,0.07,1.0,1.0,239,1.0,0.006483596164600364,0.011253030628325167,-0.021917953985320822,0.0,0.0,1.0,1.0,0.0
main_sweep,uniform,7104,650,900,nuisance_nearest_neighbor,delay,5,0.07,1.0,1.0,239,0.502092050209205,0.08397415364294945,0.1849582344620999,-0.12921889994875033,0.10730094596342944,0.20395697858756182,0.30962343096234307,0.30962343096234307,0.0
main_sweep,uniform,7104,650,900,probe_nearest_neighbor,delay,5,0.07,1.0,1.0,239,1.0,0.006483596164600364,0.011253030628325167,-0.021917953985320822,0.0,0.0,1.0,1.0,0.0
main_sweep,uniform,7104,650,900,gain_only_sysid,delay,5,0.07,1.0,1.0,239,0.9665271966527197,0.026304536387754752,0.06643797786051908,-0.10634783212721262,0.08442987814189179,0.11956509669277315,0.0,,
main_sweep,uniform,7104,650,900,mechanism_first,delay,5,0.07,1.0,1.0,239,1.0,0.006483596164600364,0.011253030628325167,-0.021917953985320822,0.0,0.0,1.0,1.0,0.0
main_sweep,uniform,7104,650,900,mechanism_oracle,delay,5,0.07,1.0,1.0,239,1.0,0.006483596164600364,0.011253030628325167,-0.021917953985320822,0.0,0.0,1.0,1.0,0.0
main_sweep,uniform,7104,650,900,oracle_best_repair,delay,5,0.07,1.0,1.0,239,1.0,0.006483596164600364,0.011253030628325167,-0.021917953985320822,0.0,0.0,1.0,,
main_sweep,uniform,7104,650,900,nominal_no_adaptation,slip,5,0.07,1.0,1.0,223,0.6502242152466368,0.16027032721660925,0.7335670263165959,-0.20227483765791293,0.18726999618591286,0.7737621848445959,0.0,,
main_sweep,uniform,7104,650,900,random_repair,slip,5,0.07,1.0,1.0,223,0.7130044843049327,0.22304434337582268,1.0,-0.265179611183047,0.2501747697110471,1.0853587948916363,0.242152466367713,,
main_sweep,uniform,7104,650,900,single_robust_repair,slip,5,0.07,1.0,1.0,223,1.0,0.008236657670289178,0.024430223857841105,-0.03132517325430049,0.016320331782300492,0.040042514010983285,0.0,,
main_sweep,uniform,7104,650,900,passive_stat_coarse,slip,5,0.07,1.0,1.0,223,1.0,0.010034313881513242,0.027088748811424868,-0.046754780223995124,0.03174993875199515,0.05250658844204337,0.0,,
main_sweep,uniform,7104,650,900,passive_stat_medium,slip,5,0.07,1.0,1.0,223,1.0,8.175619078886163e-05,4.915200000010778e-06,-0.015167690433825496,0.00016284896182552132,0.0,0.9910313901345291,,
main_sweep,uniform,7104,650,900,passive_stat_fine,slip,5,0.07,1.0,1.0,223,1.0,0.001962611098402395,0.014069886149807198,-0.018722199986928832,0.0037173585149288756,0.026767693952135522,0.8475336322869955,,
main_sweep,uniform,7104,650,900,passive_vector_nn,slip,5,0.07,1.0,1.0,223,1.0,4.915200000010778e-06,4.915200000010778e-06,-0.015004841471999977,0.0,0.0,1.0,1.0,0.0
main_sweep,uniform,7104,650,900,nuisance_nearest_neighbor,slip,5,0.07,1.0,1.0,223,0.7399103139013453,0.22774720219851516,1.0,-0.26985417656737726,0.2548493350953769,1.0853587948916363,0.32286995515695066,0.32286995515695066,0.0
main_sweep,uniform,7104,650,900,probe_nearest_neighbor,slip,5,0.07,1.0,1.0,223,1.0,4.915200000010778e-06,4.915200000010778e-06,-0.015004841471999977,0.0,0.0,1.0,1.0,0.0
main_sweep,uniform,7104,650,900,gain_only_sysid,slip,5,0.07,1.0,1.0,223,0.6502242152466368,0.20258211171835186,1.0,-0.2501004110641968,0.23509556959219666,1.0853587948916363,0.0,,
main_sweep,uniform,7104,650,900,mechanism_first,slip,5,0.07,1.0,1.0,223,1.0,4.915200000010778e-06,4.915200000010778e-06,-0.015004841471999977,0.0,0.0,1.0,1.0,0.0
main_sweep,uniform,7104,650,900,mechanism_oracle,slip,5,0.07,1.0,1.0,223,1.0,4.915200000010778e-06,4.915200000010778e-06,-0.015004841471999977,0.0,0.0,1.0,1.0,0.0
main_sweep,uniform,7104,650,900,oracle_best_repair,slip,5,0.07,1.0,1.0,223,1.0,4.915200000010778e-06,4.915200000010778e-06,-0.015004841471999977,0.0,0.0,1.0,,
main_sweep,uniform,7104,650,900,nominal_no_adaptation,gain,5,0.07,1.0,1.0,199,1.0,0.023377225954161265,0.038195051174639505,-0.04973457962379188,0.022632388935559387,0.03667697837028942,0.0,,
main_sweep,uniform,7104,650,900,random_repair,gain,5,0.07,1.0,1.0,199,0.8592964824120602,0.03093505938260994,0.08763229899100444,-0.057083658535970014,0.029981467847737506,0.08453930225859697,0.20603015075376885,,
main_sweep,uniform,7104,650,900,single_robust_repair,gain,5,0.07,1.0,1.0,199,0.7587939698492462,0.05879136503753324,0.08483674860516777,-0.08418166460862338,0.057079473920390866,0.08190978506203692,0.0,,
main_sweep,uniform,7104,650,900,passive_stat_coarse,gain,5,0.07,1.0,1.0,199,1.0,0.011592313639441585,0.02137211700737518,-0.03827282976995561,0.01117063908172311,0.020362209159557387,0.0,,
main_sweep,uniform,7104,650,900,passive_stat_medium,gain,5,0.07,1.0,1.0,199,1.0,0.00010277836138413302,0.0003756750861516611,-0.0271021906882325,0.0,0.0,1.0,,
main_sweep,uniform,7104,650,900,passive_stat_fine,gain,5,0.07,1.0,1.0,199,1.0,0.0008597282519653215,0.009181748420936442,-0.027838626214715795,0.0007364355264832903,0.008906958298449154,0.9296482412060302,,
main_sweep,uniform,7104,650,900,passive_vector_nn,gain,5,0.07,1.0,1.0,199,1.0,0.00010277836138413302,0.0003756750861516611,-0.0271021906882325,0.0,0.0,1.0,1.0,0.0
main_sweep,uniform,7104,650,900,nuisance_nearest_neighbor,gain,5,0.07,1.0,1.0,199,0.8542713567839196,0.033457579168718096,0.105757060605433,-0.059535710346573865,0.03243351965834141,0.10249901456896245,0.25125628140703515,0.25125628140703515,0.0
main_sweep,uniform,7104,650,900,probe_nearest_neighbor,gain,5,0.07,1.0,1.0,199,1.0,0.00010277836138413302,0.0003756750861516611,-0.0271021906882325,0.0,0.0,1.0,1.0,0.0
main_sweep,uniform,7104,650,900,gain_only_sysid,gain,5,0.07,1.0,1.0,199,1.0,0.00010277836138413302,0.0003756750861516611,-0.0271021906882325,0.0,0.0,1.0,,
main_sweep,uniform,7104,650,900,mechanism_first,gain,5,0.07,1.0,1.0,199,1.0,0.00010277836138413302,0.0003756750861516611,-0.0271021906882325,0.0,0.0,1.0,1.0,0.0
main_sweep,uniform,7104,650,900,mechanism_oracle,gain,5,0.07,1.0,1.0,199,1.0,0.00010277836138413302,0.0003756750861516611,-0.0271021906882325,0.0,0.0,1.0,1.0,0.0
main_sweep,uniform,7104,650,900,oracle_best_repair,gain,5,0.07,1.0,1.0,199,1.0,0.00010277836138413302,0.0003756750861516611,-0.0271021906882325,0.0,0.0,1.0,,
main_sweep,uniform,7105,650,900,nominal_no_adaptation,delay,5,0.07,1.0,1.0,218,0.0,0.1991313152070221,0.2332221578709619,-0.2295727946931752,0.20771846082357523,0.246268610689289,0.0,,
main_sweep,uniform,7105,650,900,random_repair,delay,5,0.07,1.0,1.0,218,0.41743119266055045,0.1063302753906597,0.21844804846254706,-0.15408070348881567,0.13222636961921577,0.22987007486819164,0.18807339449541285,,
main_sweep,uniform,7105,650,900,single_robust_repair,delay,5,0.07,1.0,1.0,218,1.0,0.006423055294334412,0.01113384772830972,-0.02185433386959987,0.0,0.0,1.0,,
main_sweep,uniform,7105,650,900,passive_stat_coarse,delay,5,0.07,1.0,1.0,218,1.0,0.006423055294334412,0.01113384772830972,-0.02185433386959987,0.0,0.0,1.0,,
main_sweep,uniform,7105,650,900,passive_stat_medium,delay,5,0.07,1.0,1.0,218,1.0,0.006423055294334412,0.01113384772830972,-0.02185433386959987,0.0,0.0,1.0,,
main_sweep,uniform,7105,650,900,passive_stat_fine,delay,5,0.07,1.0,1.0,218,1.0,0.006423055294334412,0.01113384772830972,-0.02185433386959987,0.0,0.0,1.0,,
main_sweep,uniform,7105,650,900,passive_vector_nn,delay,5,0.07,1.0,1.0,218,1.0,0.006423055294334412,0.01113384772830972,-0.02185433386959987,0.0,0.0,1.0,1.0,0.0
main_sweep,uniform,7105,650,900,nuisance_nearest_neighbor,delay,5,0.07,1.0,1.0,218,0.5596330275229358,0.07848211665805832,0.18477132208360025,-0.12216347740337033,0.10030914353377038,0.20266186852114187,0.3348623853211009,0.3348623853211009,0.0
main_sweep,uniform,7105,650,900,probe_nearest_neighbor,delay,5,0.07,1.0,1.0,218,1.0,0.006423055294334412,0.01113384772830972,-0.02185433386959987,0.0,0.0,1.0,1.0,0.0
main_sweep,uniform,7105,650,900,gain_only_sysid,delay,5,0.07,1.0,1.0,218,0.963302752293578,0.02519089609367195,0.06347707928989665,-0.10523669178975321,0.0833823579201533,0.11676742342190463,0.0,,
main_sweep,uniform,7105,650,900,mechanism_first,delay,5,0.07,1.0,1.0,218,1.0,0.006423055294334412,0.01113384772830972,-0.02185433386959987,0.0,0.0,1.0,1.0,0.0
main_sweep,uniform,7105,650,900,mechanism_oracle,delay,5,0.07,1.0,1.0,218,1.0,0.006423055294334412,0.01113384772830972,-0.02185433386959987,0.0,0.0,1.0,1.0,0.0
main_sweep,uniform,7105,650,900,oracle_best_repair,delay,5,0.07,1.0,1.0,218,1.0,0.006423055294334412,0.01113384772830972,-0.02185433386959987,0.0,0.0,1.0,,
main_sweep,uniform,7105,650,900,nominal_no_adaptation,gain,5,0.07,1.0,1.0,224,1.0,0.02486727922148058,0.038433496156724645,-0.051531623155796784,0.02405814211110125,0.036898997772798744,0.0,,
main_sweep,uniform,7105,650,900,random_repair,gain,5,0.07,1.0,1.0,224,0.8392857142857143,0.03426108313625514,0.11775754478789002,-0.06065560770285309,0.03318212665815755,0.11399034868084885,0.23660714285714285,,
main_sweep,uniform,7105,650,900,single_robust_repair,gain,5,0.07,1.0,1.0,224,0.7142857142857143,0.06148973504419754,0.08523923024353375,-0.08714213519997568,0.05966865415528017,0.082288777091714,0.0,,
main_sweep,uniform,7105,650,900,passive_stat_coarse,gain,5,0.07,1.0,1.0,224,1.0,0.01252487263652048,0.02154035926159248,-0.03953146689591448,0.01205798585121891,0.0205169076158073,0.0,,
main_sweep,uniform,7105,650,900,passive_stat_medium,gain,5,0.07,1.0,1.0,224,1.0,0.00011935519617147347,0.00038341740025771287,-0.027473481044695564,0.0,0.0,1.0,,
main_sweep,uniform,7105,650,900,passive_stat_fine,gain,5,0.07,1.0,1.0,224,1.0,0.0006277765288514875,0.0004333283722510739,-0.027967991578669065,0.0004945105339735068,0.0,0.9553571428571429,,
main_sweep,uniform,7105,650,900,passive_vector_nn,gain,5,0.07,1.0,1.0,224,1.0,0.00011935519617147347,0.00038341740025771287,-0.027473481044695564,0.0,0.0,1.0,1.0,0.0
main_sweep,uniform,7105,650,900,nuisance_nearest_neighbor,gain,5,0.07,1.0,1.0,224,0.8348214285714286,0.031512647311279444,0.09321539868413209,-0.05799365314598028,0.030520172101284725,0.09045001804136966,0.3080357142857143,0.3080357142857143,0.0
main_sweep,uniform,7105,650,900,probe_nearest_neighbor,gain,5,0.07,1.0,1.0,224,1.0,0.00011935519617147347,0.00038341740025771287,-0.027473481044695564,0.0,0.0,1.0,1.0,0.0
main_sweep,uniform,7105,650,900,gain_only_sysid,gain,5,0.07,1.0,1.0,224,1.0,0.00011935519617147347,0.00038341740025771287,-0.027473481044695564,0.0,0.0,1.0,,
main_sweep,uniform,7105,650,900,mechanism_first,gain,5,0.07,1.0,1.0,224,1.0,0.00011935519617147347,0.00038341740025771287,-0.027473481044695564,0.0,0.0,1.0,1.0,0.0
main_sweep,uniform,7105,650,900,mechanism_oracle,gain,5,0.07,1.0,1.0,224,1.0,0.00011935519617147347,0.00038341740025771287,-0.027473481044695564,0.0,0.0,1.0,1.0,0.0
main_sweep,uniform,7105,650,900,oracle_best_repair,gain,5,0.07,1.0,1.0,224,1.0,0.00011935519617147347,0.00038341740025771287,-0.027473481044695564,0.0,0.0,1.0,,
main_sweep,uniform,7105,650,900,nominal_no_adaptation,compliance,5,0.07,1.0,1.0,212,1.0,0.001356366745933738,0.002464876463504906,-0.02400319184143665,0.0010374982453653374,0.0017644176935270352,0.0,,
main_sweep,uniform,7105,650,900,random_repair,compliance,5,0.07,1.0,1.0,212,1.0,0.004255446243861178,0.014115220277214235,-0.027506978456267317,0.004541284860196009,0.013179094623231115,0.20754716981132076,,
main_sweep,uniform,7105,650,900,single_robust_repair,compliance,5,0.07,1.0,1.0,212,1.0,0.01093799274497082,0.016184977721345306,-0.03341977895420918,0.010454085358137894,0.015281539165761783,0.0,,
main_sweep,uniform,7105,650,900,passive_stat_coarse,compliance,5,0.07,1.0,1.0,212,1.0,0.0003005857007393161,0.0006505632331259559,-0.02296569359607128,0.0,0.0,1.0,,
main_sweep,uniform,7105,650,900,passive_stat_medium,compliance,5,0.07,1.0,1.0,212,1.0,0.00015407752982530298,0.0006505632331259559,-0.025270532281669107,0.0023048386855978025,0.005049013396102774,0.3632075471698113,,
main_sweep,uniform,7105,650,900,passive_stat_fine,compliance,5,0.07,1.0,1.0,212,1.0,0.0002576589724418202,0.0006505632331259559,-0.023565110023355818,0.0005994164272845255,0.004137825599404354,0.8301886792452831,,
main_sweep,uniform,7105,650,900,passive_vector_nn,compliance,5,0.07,1.0,1.0,212,1.0,0.0003005857007393161,0.0006505632331259559,-0.02296569359607128,0.0,0.0,1.0,1.0,0.0
main_sweep,uniform,7105,650,900,nuisance_nearest_neighbor,compliance,5,0.07,1.0,1.0,212,1.0,0.003583858996808328,0.014142322481579317,-0.02717206962562909,0.004206376029557806,0.013286253201726668,0.36792452830188677,0.36792452830188677,0.0
main_sweep,uniform,7105,650,900,probe_nearest_neighbor,compliance,5,0.07,1.0,1.0,212,1.0,0.0003005857007393161,0.0006505632331259559,-0.02296569359607128,0.0,0.0,1.0,1.0,0.0
main_sweep,uniform,7105,650,900,gain_only_sysid,compliance,5,0.07,1.0,1.0,212,1.0,3.4930715259330902e-06,1.4987597836135791e-05,-0.026277011048653914,0.0033113174525826053,0.005141654798209123,0.0,,
main_sweep,uniform,7105,650,900,mechanism_first,compliance,5,0.07,1.0,1.0,212,1.0,0.0003005857007393161,0.0006505632331259559,-0.02296569359607128,0.0,0.0,1.0,1.0,0.0
main_sweep,uniform,7105,650,900,mechanism_oracle,compliance,5,0.07,1.0,1.0,212,1.0,0.0003005857007393161,0.0006505632331259559,-0.02296569359607128,0.0,0.0,1.0,1.0,0.0
main_sweep,uniform,7105,650,900,oracle_best_repair,compliance,5,0.07,1.0,1.0,212,1.0,0.0003005857007393161,0.0006505632331259559,-0.02296569359607128,0.0,0.0,1.0,,
main_sweep,uniform,7105,650,900,nominal_no_adaptation,slip,5,0.07,1.0,1.0,246,0.7032520325203252,0.14013920868419363,0.7253407121546118,-0.18102818317519057,0.16602334170319066,0.7655358706826119,0.0,,
main_sweep,uniform,7105,650,900,random_repair,slip,5,0.07,1.0,1.0,246,0.7073170731707317,0.2495216199497242,1.0,-0.29488649959290225,0.2798816581209015,1.0853587948916363,0.1951219512195122,,
main_sweep,uniform,7105,650,900,single_robust_repair,slip,5,0.07,1.0,1.0,246,1.0,0.007768296382349407,0.024145359881527773,-0.030439333434008144,0.015434491962008091,0.03969604921912792,0.0,,
main_sweep,uniform,7105,650,900,passive_stat_coarse,slip,5,0.07,1.0,1.0,246,1.0,0.010200631391112087,0.033422498096609576,-0.04754375523594801,0.032538913763948005,0.06360975156595391,0.0,,
main_sweep,uniform,7105,650,900,passive_stat_medium,slip,5,0.07,1.0,1.0,246,1.0,4.915200000010778e-06,4.915200000010778e-06,-0.015004841471999967,0.0,0.0,1.0,,
main_sweep,uniform,7105,650,900,passive_stat_fine,slip,5,0.07,1.0,1.0,246,1.0,0.0010312929499728346,0.01050924911603024,-0.01696686764543948,0.001962026173439525,0.02123212858026712,0.9186991869918699,,
main_sweep,uniform,7105,650,900,passive_vector_nn,slip,5,0.07,1.0,1.0,246,1.0,4.915200000010778e-06,4.915200000010778e-06,-0.015004841471999967,0.0,0.0,1.0,1.0,0.0
main_sweep,uniform,7105,650,900,nuisance_nearest_neighbor,slip,5,0.07,1.0,1.0,246,0.6585365853658537,0.3124071201622927,1.0,-0.3621403000798946,0.3471354586078934,1.0853587948916363,0.26422764227642276,0.26422764227642276,0.0
main_sweep,uniform,7105,650,900,probe_nearest_neighbor,slip,5,0.07,1.0,1.0,246,1.0,4.915200000010778e-06,4.915200000010778e-06,-0.015004841471999967,0.0,0.0,1.0,1.0,0.0
main_sweep,uniform,7105,650,900,gain_only_sysid,slip,5,0.07,1.0,1.0,246,0.7032520325203252,0.17571942373914223,1.0,-0.2214159707491927,0.20641112927719277,1.0853587948916363,0.0,,
main_sweep,uniform,7105,650,900,mechanism_first,slip,5,0.07,1.0,1.0,246,1.0,4.915200000010778e-06,4.915200000010778e-06,-0.015004841471999967,0.0,0.0,1.0,1.0,0.0
main_sweep,uniform,7105,650,900,mechanism_oracle,slip,5,0.07,1.0,1.0,246,1.0,4.915200000010778e-06,4.915200000010778e-06,-0.015004841471999967,0.0,0.0,1.0,1.0,0.0
main_sweep,uniform,7105,650,900,oracle_best_repair,slip,5,0.07,1.0,1.0,246,1.0,4.915200000010778e-06,4.915200000010778e-06,-0.015004841471999967,0.0,0.0,1.0,,
