suite,condition,noise_type,noise_level,seed,train_n,test_n,method,n,success_rate,mean_final_error,p95_final_error,mean_reward,mean_regret,p95_regret,repair_accuracy,mechanism_accuracy,unknown_reject_rate
probe_noise_taxonomy,gaussian,gaussian,0.0,7100,0,850,mechanism_first,850,1.0,0.001711947616635393,0.009475706414504903,-0.022067642725736147,0.0,0.0,1.0,1.0,0.0
probe_noise_taxonomy,gaussian,gaussian,0.0,7101,0,850,mechanism_first,850,1.0,0.0015443848589487856,0.008599894854939727,-0.02177286728866775,0.0,0.0,1.0,1.0,0.0
probe_noise_taxonomy,gaussian,gaussian,0.0,7102,0,850,mechanism_first,850,1.0,0.001511671705242061,0.008822655756669406,-0.021736449371953976,0.0,0.0,1.0,1.0,0.0
probe_noise_taxonomy,gaussian,gaussian,0.0,7103,0,850,mechanism_first,850,1.0,0.0016736656917054318,0.00902951744814584,-0.021373159372438538,0.0,0.0,1.0,1.0,0.0
probe_noise_taxonomy,gaussian,gaussian,0.0,7104,0,850,mechanism_first,850,1.0,0.00197637640241274,0.009788985882423162,-0.021562853747430732,0.0,0.0,1.0,1.0,0.0
probe_noise_taxonomy,gaussian,gaussian,0.01,7100,0,850,mechanism_first,850,1.0,0.0016344331225222925,0.008955730157727992,-0.021944006528363737,0.0,0.0,1.0,1.0,0.0
probe_noise_taxonomy,gaussian,gaussian,0.01,7101,0,850,mechanism_first,850,1.0,0.0017596685286652783,0.009166712214060957,-0.02200778283062048,0.0,0.0,1.0,1.0,0.0
probe_noise_taxonomy,gaussian,gaussian,0.01,7102,0,850,mechanism_first,850,1.0,0.001751587169766485,0.009136508397136311,-0.021864895908949206,0.0,0.0,1.0,1.0,0.0
probe_noise_taxonomy,gaussian,gaussian,0.01,7103,0,850,mechanism_first,850,1.0,0.001652023767823452,0.00885669387861665,-0.021789130982779743,0.0,0.0,1.0,1.0,0.0
probe_noise_taxonomy,gaussian,gaussian,0.01,7104,0,850,mechanism_first,850,1.0,0.00174448802995058,0.009000805950015622,-0.02171973691408303,0.0,0.0,1.0,1.0,0.0
probe_noise_taxonomy,gaussian,gaussian,0.02,7100,0,850,mechanism_first,850,0.9976470588235294,0.0042389763489386655,0.009616049952760108,-0.025160947219255388,0.0032223696385767675,0.0,0.9729411764705882,0.9729411764705882,0.0
probe_noise_taxonomy,gaussian,gaussian,0.02,7101,0,850,mechanism_first,850,0.9976470588235294,0.003218982442450643,0.00916496186211091,-0.023885621134736256,0.0019369998845473896,0.0,0.98,0.98,0.0
probe_noise_taxonomy,gaussian,gaussian,0.02,7102,0,850,mechanism_first,850,0.9976470588235294,0.004189025987466237,0.009740065264137399,-0.024709610170575647,0.003066787965846832,0.0,0.9776470588235294,0.9776470588235294,0.0
probe_noise_taxonomy,gaussian,gaussian,0.02,7103,0,850,mechanism_first,850,1.0,0.0018983802587379756,0.009722080966151903,-0.022755467666145845,0.0009252278472426532,0.0,0.9788235294117648,0.9788235294117648,0.0
probe_noise_taxonomy,gaussian,gaussian,0.02,7104,0,850,mechanism_first,850,1.0,0.0017259973454563447,0.009616253405631991,-0.0225631269283108,0.0006938101529914123,0.0,0.9847058823529412,0.9847058823529412,0.0
probe_noise_taxonomy,gaussian,gaussian,0.04,7100,0,850,mechanism_first,850,0.9658823529411765,0.028172929239939866,0.026742569542959393,-0.055253707187595945,0.0331328492411367,0.08362496242915296,0.8188235294117647,0.8188235294117647,0.0
probe_noise_taxonomy,gaussian,gaussian,0.04,7101,0,850,mechanism_first,850,0.9611764705882353,0.03228579878561175,0.028646711982427853,-0.05946728867565016,0.03757219073524002,0.08490764496710167,0.8058823529411765,0.8058823529411765,0.0
probe_noise_taxonomy,gaussian,gaussian,0.04,7102,0,850,mechanism_first,850,0.9494117647058824,0.04368627439673029,0.16804773129234085,-0.07044545811492366,0.048615675483776384,0.17296991366944894,0.8364705882352941,0.8364705882352941,0.0
probe_noise_taxonomy,gaussian,gaussian,0.04,7103,0,850,mechanism_first,850,0.9694117647058823,0.027661058783460635,0.025050888237372337,-0.05375634905050692,0.03185364298916107,0.082403195199162,0.851764705882353,0.851764705882353,0.0
probe_noise_taxonomy,gaussian,gaussian,0.04,7104,0,850,mechanism_first,850,0.9611764705882353,0.027969434421734208,0.02922712066599109,-0.05448402966956565,0.0328214036468179,0.08527345669468432,0.8270588235294117,0.8270588235294117,0.0
probe_noise_taxonomy,gaussian,gaussian,0.08,7100,0,850,mechanism_first,850,0.8658823529411764,0.08935793085196553,1.0,-0.12356420228993327,0.10165552128732654,1.0853587948916363,0.6188235294117647,0.6188235294117647,0.0
probe_noise_taxonomy,gaussian,gaussian,0.08,7101,0,850,mechanism_first,850,0.8764705882352941,0.09582034835437338,1.0,-0.13112047389638293,0.10949974376195015,1.0853587948916363,0.6105882352941177,0.6105882352941177,0.0
probe_noise_taxonomy,gaussian,gaussian,0.08,7102,0,850,mechanism_first,850,0.8588235294117647,0.09257041963830448,1.0,-0.1279123810890374,0.10618375083960994,1.0853587948916363,0.5823529411764706,0.5823529411764706,0.0
probe_noise_taxonomy,gaussian,gaussian,0.08,7103,0,850,mechanism_first,850,0.8847058823529412,0.08189233537366772,1.0,-0.11603793676556395,0.09418122565848833,1.0853587948916363,0.6188235294117647,0.6188235294117647,0.0
probe_noise_taxonomy,gaussian,gaussian,0.08,7104,0,850,mechanism_first,850,0.8623529411764705,0.09542810871764545,1.0,-0.13155340950980104,0.10980949362541084,1.0853587948916363,0.5929411764705882,0.5929411764705882,0.0
probe_noise_taxonomy,gaussian,gaussian,0.12,7100,0,850,mechanism_first,850,0.8152941176470588,0.11357347662489395,1.0,-0.15083827794030724,0.12929148054296524,1.0853587948916363,0.5211764705882352,0.5211764705882352,0.0
probe_noise_taxonomy,gaussian,gaussian,0.12,7101,0,850,mechanism_first,850,0.8352941176470589,0.10477691552775092,1.0,-0.14185370009105247,0.1200521548560102,1.0853587948916363,0.5129411764705882,0.5129411764705882,0.0
probe_noise_taxonomy,gaussian,gaussian,0.12,7102,0,850,mechanism_first,850,0.8494117647058823,0.09158790481234273,1.0,-0.12867181360067542,0.10630417368691567,1.0853587948916363,0.47294117647058825,0.47294117647058825,0.0
probe_noise_taxonomy,gaussian,gaussian,0.12,7103,0,850,mechanism_first,850,0.7952941176470588,0.13269208959857526,1.0,-0.17060483095759751,0.1488435296331731,1.0853587948916363,0.4964705882352941,0.4964705882352941,0.0
probe_noise_taxonomy,gaussian,gaussian,0.12,7104,0,850,mechanism_first,850,0.8352941176470589,0.11012042890562014,1.0,-0.1468393865153684,0.1248903686337387,1.0853587948916363,0.5341176470588235,0.5341176470588235,0.0
probe_noise_taxonomy,bias,bias,0.0,7100,0,850,mechanism_first,850,1.0,0.0018145777662193264,0.009617345116398002,-0.02193333726594254,0.0,0.0,1.0,1.0,0.0
probe_noise_taxonomy,bias,bias,0.0,7101,0,850,mechanism_first,850,1.0,0.0016822241499282358,0.009156534587337228,-0.021724154012274323,0.0,0.0,1.0,1.0,0.0
probe_noise_taxonomy,bias,bias,0.0,7102,0,850,mechanism_first,850,1.0,0.001719218749313667,0.009357856156346323,-0.02200179181015433,0.0,0.0,1.0,1.0,0.0
probe_noise_taxonomy,bias,bias,0.0,7103,0,850,mechanism_first,850,1.0,0.001770664460654646,0.00961326583497013,-0.02185253414017788,0.0,0.0,1.0,1.0,0.0
probe_noise_taxonomy,bias,bias,0.0,7104,0,850,mechanism_first,850,1.0,0.001955309340722773,0.00969146235805829,-0.02193496074126455,0.0,0.0,1.0,1.0,0.0
probe_noise_taxonomy,bias,bias,0.01,7100,0,850,mechanism_first,850,1.0,0.0016079932179734273,0.0091752533523064,-0.021734818107065058,0.0,0.0,1.0,1.0,0.0
probe_noise_taxonomy,bias,bias,0.01,7101,0,850,mechanism_first,850,1.0,0.0015881474037776821,0.008993967425986349,-0.021845537084992928,0.0,0.0,1.0,1.0,0.0
probe_noise_taxonomy,bias,bias,0.01,7102,0,850,mechanism_first,850,1.0,0.0016443410362676093,0.008884622990608104,-0.021799039262960833,0.0,0.0,1.0,1.0,0.0
probe_noise_taxonomy,bias,bias,0.01,7103,0,850,mechanism_first,850,1.0,0.0016764821487862454,0.008922571396647205,-0.021824433241917664,0.0,0.0,1.0,1.0,0.0
probe_noise_taxonomy,bias,bias,0.01,7104,0,850,mechanism_first,850,1.0,0.0018101584633708747,0.009405689011186658,-0.022156351756411008,0.0,0.0,1.0,1.0,0.0
probe_noise_taxonomy,bias,bias,0.02,7100,0,850,mechanism_first,850,1.0,0.0014517016785789583,0.009375674844022797,-0.021686911071883863,0.0,0.0,1.0,1.0,0.0
probe_noise_taxonomy,bias,bias,0.02,7101,0,850,mechanism_first,850,1.0,0.0016706210896970158,0.009365418733669473,-0.021810097101202373,0.0,0.0,1.0,1.0,0.0
probe_noise_taxonomy,bias,bias,0.02,7102,0,850,mechanism_first,850,1.0,0.0017556822753366371,0.009075398389804867,-0.02184231427876528,0.0,0.0,1.0,1.0,0.0
probe_noise_taxonomy,bias,bias,0.02,7103,0,850,mechanism_first,850,1.0,0.001697788973884915,0.009744555585818326,-0.022056828408734335,0.0,0.0,1.0,1.0,0.0
probe_noise_taxonomy,bias,bias,0.02,7104,0,850,mechanism_first,850,1.0,0.0015089040038074142,0.008836660364883842,-0.021905034341360725,0.0,0.0,1.0,1.0,0.0
probe_noise_taxonomy,bias,bias,0.04,7100,0,850,mechanism_first,850,1.0,0.0016456022544845486,0.008745207654476728,-0.02229440155603904,0.00038717703899777706,0.003559017752304456,0.8776470588235294,0.8776470588235294,0.0
probe_noise_taxonomy,bias,bias,0.04,7101,0,850,mechanism_first,850,1.0,0.0015341166420866264,0.00894379670419243,-0.02185346405942053,0.0003980214122450434,0.003759277832236941,0.8823529411764706,0.8823529411764706,0.0
probe_noise_taxonomy,bias,bias,0.04,7102,0,850,mechanism_first,850,1.0,0.0017833936992300461,0.009242401930893984,-0.022461463766999017,0.00039021869340024663,0.003687879508313549,0.88,0.88,0.0
probe_noise_taxonomy,bias,bias,0.04,7103,0,850,mechanism_first,850,1.0,0.0017692388763149403,0.009768697554118133,-0.02241444361242104,0.0004379907455940149,0.0036634143872069404,0.8635294117647059,0.8635294117647059,0.0
probe_noise_taxonomy,bias,bias,0.04,7104,0,850,mechanism_first,850,1.0,0.0015755457445175733,0.008560243559938785,-0.021955882804951764,0.00035329916298236166,0.003356189340841108,0.888235294117647,0.888235294117647,0.0
probe_noise_taxonomy,bias,bias,0.08,7100,0,850,mechanism_first,850,0.8647058823529412,0.1354646925304124,1.0,-0.18339384444528323,0.1615236692439917,1.0853587948916363,0.35764705882352943,0.35764705882352943,0.0
probe_noise_taxonomy,bias,bias,0.08,7101,0,850,mechanism_first,850,0.8494117647058823,0.15354963428369017,1.0,-0.20268318761449158,0.1811873005746699,1.0853587948916363,0.35411764705882354,0.35411764705882354,0.0
probe_noise_taxonomy,bias,bias,0.08,7102,0,850,mechanism_first,850,0.8752941176470588,0.12250981600648522,1.0,-0.16986598351445312,0.14792692562368848,1.0853587948916363,0.36705882352941177,0.36705882352941177,0.0
probe_noise_taxonomy,bias,bias,0.08,7103,0,850,mechanism_first,850,0.8541176470588235,0.14570208939380966,1.0,-0.19398253557146816,0.17221610074100416,1.0853587948916363,0.3588235294117647,0.3588235294117647,0.0
probe_noise_taxonomy,bias,bias,0.08,7104,0,850,mechanism_first,850,0.8552941176470589,0.14411219717480445,1.0,-0.19341733024859814,0.17153956943298193,1.0853587948916363,0.3341176470588235,0.3341176470588235,0.0
probe_noise_taxonomy,bias,bias,0.12,7100,0,850,mechanism_first,850,0.7176470588235294,0.1990756206507232,1.0,-0.24827874175926332,0.22692892482415034,1.0853587948916363,0.31058823529411766,0.31058823529411766,0.0
probe_noise_taxonomy,bias,bias,0.12,7101,0,850,mechanism_first,850,0.7176470588235294,0.1690779108597978,1.0,-0.21722401347885864,0.19509316820553463,1.0853587948916363,0.26,0.26,0.0
probe_noise_taxonomy,bias,bias,0.12,7102,0,850,mechanism_first,850,0.7105882352941176,0.1896729839336184,1.0,-0.2380203398994728,0.21604669257780862,1.0853587948916363,0.26823529411764707,0.26823529411764707,0.0
probe_noise_taxonomy,bias,bias,0.12,7103,0,850,mechanism_first,850,0.711764705882353,0.18313441094767335,1.0,-0.23334994954848984,0.21158965716312944,1.0853587948916363,0.26,0.26,0.0
probe_noise_taxonomy,bias,bias,0.12,7104,0,850,mechanism_first,850,0.7282352941176471,0.1716087697430791,1.0,-0.21956987563969843,0.19752764680682894,1.0853587948916363,0.2647058823529412,0.2647058823529412,0.0
probe_noise_taxonomy,dropout,dropout,0.0,7100,0,850,mechanism_first,850,1.0,0.0016632762098566026,0.009219617121616563,-0.0220234483089691,0.0,0.0,1.0,1.0,0.0
probe_noise_taxonomy,dropout,dropout,0.0,7101,0,850,mechanism_first,850,1.0,0.0017246852999203595,0.008976706628231135,-0.02154758501769222,0.0,0.0,1.0,1.0,0.0
probe_noise_taxonomy,dropout,dropout,0.0,7102,0,850,mechanism_first,850,1.0,0.0017366883707737367,0.009314696268941214,-0.021800553330113062,0.0,0.0,1.0,1.0,0.0
probe_noise_taxonomy,dropout,dropout,0.0,7103,0,850,mechanism_first,850,1.0,0.0017694589623286254,0.009440554360687248,-0.021804956034965114,0.0,0.0,1.0,1.0,0.0
probe_noise_taxonomy,dropout,dropout,0.0,7104,0,850,mechanism_first,850,1.0,0.0015058701550285521,0.009018695166879698,-0.02179023887564597,0.0,0.0,1.0,1.0,0.0
probe_noise_taxonomy,dropout,dropout,0.05,7100,0,850,mechanism_first,850,0.9929411764705882,0.008977825699561034,0.01016091938548458,-0.030806600052166302,0.008873090812219086,0.0,0.9541176470588235,0.9541176470588235,0.0
probe_noise_taxonomy,dropout,dropout,0.05,7101,0,850,mechanism_first,850,0.9870588235294118,0.013691117463684881,0.010446054280469297,-0.03546648073156221,0.013469418374941016,0.0,0.9611764705882353,0.9611764705882353,0.0
probe_noise_taxonomy,dropout,dropout,0.05,7102,0,850,mechanism_first,850,0.9894117647058823,0.011281905448192138,0.010184388607882622,-0.03287249673786762,0.011197269639979435,0.0,0.9576470588235294,0.9576470588235294,0.0
probe_noise_taxonomy,dropout,dropout,0.05,7103,0,850,mechanism_first,850,0.9882352941176471,0.013772621414649465,0.01090791779383593,-0.03575852101392465,0.01412634303555406,0.0,0.9505882352941176,0.9505882352941176,0.0
probe_noise_taxonomy,dropout,dropout,0.05,7104,0,850,mechanism_first,850,0.9882352941176471,0.013628730102619474,0.009678938676611959,-0.03510435197354248,0.01354423156356725,0.0,0.9541176470588235,0.9541176470588235,0.0
probe_noise_taxonomy,dropout,dropout,0.1,7100,0,850,mechanism_first,850,0.9788235294117648,0.023401009516788158,0.013051235472126943,-0.046998212716690524,0.024929856167741255,0.013319880413109782,0.9105882352941177,0.9105882352941177,0.0
probe_noise_taxonomy,dropout,dropout,0.1,7101,0,850,mechanism_first,850,0.9741176470588235,0.02831548644048139,0.016348103022132854,-0.052650651396439554,0.030743607557396645,0.07544572390263152,0.8952941176470588,0.8952941176470588,0.0
probe_noise_taxonomy,dropout,dropout,0.1,7102,0,850,mechanism_first,850,0.9694117647058823,0.02948080143611428,0.01569448669333151,-0.05353489738196888,0.031831555563950814,0.025368635383949078,0.8952941176470588,0.8952941176470588,0.0
probe_noise_taxonomy,dropout,dropout,0.1,7103,0,850,mechanism_first,850,0.971764705882353,0.0296300093645801,0.019190786231686907,-0.054280220705510196,0.03259234248550544,0.07605168030756854,0.8894117647058823,0.8894117647058823,0.0
probe_noise_taxonomy,dropout,dropout,0.1,7104,0,850,mechanism_first,850,0.9823529411764705,0.020258104358003504,0.01456092607420556,-0.04363863474893101,0.021822792732068094,0.020026239756918054,0.9094117647058824,0.9094117647058824,0.0
