suite,condition,noise_type,noise_level,seed,train_n,test_n,method,n,success_rate,mean_final_error,p95_final_error,mean_reward,mean_regret,p95_regret,repair_accuracy,mechanism_accuracy,unknown_reject_rate
probe_noise_taxonomy,dropout,dropout,0.2,7100,0,850,mechanism_first,850,0.951764705882353,0.049029171622585535,0.043483618713243355,-0.07629941902166879,0.05431370874915112,0.0978329993347888,0.8058823529411765,0.8058823529411765,0.0
probe_noise_taxonomy,dropout,dropout,0.2,7101,0,850,mechanism_first,850,0.9611764705882353,0.04102241956172465,0.027136393483898513,-0.06785123675885485,0.046136247833462686,0.0838992819900455,0.8211764705882353,0.8211764705882353,0.0
probe_noise_taxonomy,dropout,dropout,0.2,7102,0,850,mechanism_first,850,0.9670588235294117,0.03603798667031531,0.026453979797484428,-0.06206593206460254,0.040303863223527754,0.08342133257616977,0.8352941176470589,0.8352941176470589,0.0
probe_noise_taxonomy,dropout,dropout,0.2,7103,0,850,mechanism_first,850,0.9564705882352941,0.04554996711463771,0.04609460626787243,-0.07272742192516045,0.05092573270464068,0.10030979123197707,0.831764705882353,0.831764705882353,0.0
probe_noise_taxonomy,dropout,dropout,0.2,7104,0,850,mechanism_first,850,0.9458823529411765,0.052864887711172856,0.07415730440756196,-0.08074295120645318,0.05865060401201436,0.12685066425752373,0.808235294117647,0.808235294117647,0.0
probe_noise_taxonomy,dropout,dropout,0.35,7100,0,850,mechanism_first,850,0.9341176470588235,0.06888140719471302,1.0,-0.10046486647858806,0.07863764261473999,1.0853587948916363,0.6964705882352941,0.6964705882352941,0.0
probe_noise_taxonomy,dropout,dropout,0.35,7101,0,850,mechanism_first,850,0.9211764705882353,0.08059590928875944,1.0,-0.11393788545471843,0.09224333995351133,1.0853587948916363,0.6741176470588235,0.6741176470588235,0.0
probe_noise_taxonomy,dropout,dropout,0.35,7102,0,850,mechanism_first,850,0.9235294117647059,0.07995001992533751,1.0,-0.11168671115467767,0.08982409282519842,1.0853587948916363,0.6905882352941176,0.6905882352941176,0.0
probe_noise_taxonomy,dropout,dropout,0.35,7103,0,850,mechanism_first,850,0.9152941176470588,0.08751002670730966,1.0,-0.11977706979162155,0.09795975590137426,1.0853587948916363,0.6870588235294117,0.6870588235294117,0.0
probe_noise_taxonomy,dropout,dropout,0.35,7104,0,850,mechanism_first,850,0.9247058823529412,0.07572056472604545,1.0,-0.10831634772061428,0.08639052450437888,1.0853587948916363,0.6894117647058824,0.6894117647058824,0.0
probe_noise_taxonomy,dropout,dropout,0.5,7100,0,850,mechanism_first,850,0.8894117647058823,0.11436746890739574,1.0,-0.1529188603517478,0.13098091609854373,1.0853587948916363,0.5882352941176471,0.5882352941176471,0.0
probe_noise_taxonomy,dropout,dropout,0.5,7101,0,850,mechanism_first,850,0.8788235294117647,0.12241934449793893,1.0,-0.161110830191519,0.13923834680109265,1.0853587948916363,0.58,0.58,0.0
probe_noise_taxonomy,dropout,dropout,0.5,7102,0,850,mechanism_first,850,0.8705882352941177,0.1317587026222385,1.0,-0.17130633369220527,0.1495086334481325,1.0853587948916363,0.5564705882352942,0.5564705882352942,0.0
probe_noise_taxonomy,dropout,dropout,0.5,7103,0,850,mechanism_first,850,0.8811764705882353,0.1226086689414425,1.0,-0.16181634049293642,0.13998736800226597,1.0853587948916363,0.5670588235294117,0.5670588235294117,0.0
probe_noise_taxonomy,dropout,dropout,0.5,7104,0,850,mechanism_first,850,0.8788235294117647,0.12483224469069416,1.0,-0.16394972743156824,0.14239685508337335,1.0853587948916363,0.5623529411764706,0.5623529411764706,0.0
probe_noise_taxonomy,quantization,quantization,0.0,7100,0,850,mechanism_first,850,1.0,0.0016083356659029632,0.008733993839000087,-0.02176907302033867,0.0,0.0,1.0,1.0,0.0
probe_noise_taxonomy,quantization,quantization,0.0,7101,0,850,mechanism_first,850,1.0,0.0018117206089737583,0.009711677759168369,-0.02200337115734769,0.0,0.0,1.0,1.0,0.0
probe_noise_taxonomy,quantization,quantization,0.0,7102,0,850,mechanism_first,850,1.0,0.0015338553052021647,0.009161442260934072,-0.021686818454873694,0.0,0.0,1.0,1.0,0.0
probe_noise_taxonomy,quantization,quantization,0.0,7103,0,850,mechanism_first,850,1.0,0.0017773314813301566,0.0090278988980389,-0.021830581024891868,0.0,0.0,1.0,1.0,0.0
probe_noise_taxonomy,quantization,quantization,0.0,7104,0,850,mechanism_first,850,1.0,0.0019286591774696994,0.009414213071725741,-0.022088562428667424,0.0,0.0,1.0,1.0,0.0
probe_noise_taxonomy,quantization,quantization,0.01,7100,0,850,mechanism_first,850,1.0,0.0016894431201242084,0.009207652077332207,-0.021914672978525757,0.0,0.0,1.0,1.0,0.0
probe_noise_taxonomy,quantization,quantization,0.01,7101,0,850,mechanism_first,850,1.0,0.0017070637614530323,0.008870503747280822,-0.02194620738329496,0.0,0.0,1.0,1.0,0.0
probe_noise_taxonomy,quantization,quantization,0.01,7102,0,850,mechanism_first,850,1.0,0.0018151577822425298,0.009334323195098637,-0.02215075915499851,0.0,0.0,1.0,1.0,0.0
probe_noise_taxonomy,quantization,quantization,0.01,7103,0,850,mechanism_first,850,1.0,0.001635565923443004,0.008398441645097177,-0.021461643761930355,0.0,0.0,1.0,1.0,0.0
probe_noise_taxonomy,quantization,quantization,0.01,7104,0,850,mechanism_first,850,1.0,0.0017543307839806436,0.009276527328588746,-0.02189064173409154,0.0,0.0,1.0,1.0,0.0
probe_noise_taxonomy,quantization,quantization,0.02,7100,0,850,mechanism_first,850,1.0,0.0015532873791399263,0.008923716212022925,-0.021583647868620638,0.0,0.0,1.0,1.0,0.0
probe_noise_taxonomy,quantization,quantization,0.02,7101,0,850,mechanism_first,850,1.0,0.001654432573153888,0.008963895617106976,-0.0216267135843524,0.0,0.0,1.0,1.0,0.0
probe_noise_taxonomy,quantization,quantization,0.02,7102,0,850,mechanism_first,850,1.0,0.001914713320166568,0.009321958835438182,-0.02193751263259911,0.0,0.0,1.0,1.0,0.0
probe_noise_taxonomy,quantization,quantization,0.02,7103,0,850,mechanism_first,850,1.0,0.0017097522097482734,0.009507476697604211,-0.02171840778613242,0.0,0.0,1.0,1.0,0.0
probe_noise_taxonomy,quantization,quantization,0.02,7104,0,850,mechanism_first,850,1.0,0.0016957956067431348,0.00917905011219633,-0.021860063010531408,0.0,0.0,1.0,1.0,0.0
probe_noise_taxonomy,quantization,quantization,0.04,7100,0,850,mechanism_first,850,1.0,0.00174682691739731,0.00934405273053407,-0.02233643509563311,0.0,0.0,1.0,1.0,0.0
probe_noise_taxonomy,quantization,quantization,0.04,7101,0,850,mechanism_first,850,1.0,0.0018141245515006239,0.009377759750390013,-0.021661087620439848,0.0,0.0,1.0,1.0,0.0
probe_noise_taxonomy,quantization,quantization,0.04,7102,0,850,mechanism_first,850,1.0,0.0016230348482929823,0.008886806647967926,-0.022081660937555814,0.0,0.0,1.0,1.0,0.0
probe_noise_taxonomy,quantization,quantization,0.04,7103,0,850,mechanism_first,850,1.0,0.001922480359603917,0.009394004826036584,-0.021724645169293188,0.0,0.0,1.0,1.0,0.0
probe_noise_taxonomy,quantization,quantization,0.04,7104,0,850,mechanism_first,850,1.0,0.001794359984941687,0.009375093319926364,-0.02166443001504109,0.0,0.0,1.0,1.0,0.0
probe_noise_taxonomy,quantization,quantization,0.08,7100,0,850,mechanism_first,850,1.0,0.001726654251159291,0.008784522980543441,-0.022199434594585617,0.0,0.0,1.0,1.0,0.0
probe_noise_taxonomy,quantization,quantization,0.08,7101,0,850,mechanism_first,850,1.0,0.001774109947959646,0.009287453836564818,-0.021424190954318058,0.0,0.0,1.0,1.0,0.0
probe_noise_taxonomy,quantization,quantization,0.08,7102,0,850,mechanism_first,850,1.0,0.0018995937730322085,0.009272891582212561,-0.021775611249932453,0.0,0.0,1.0,1.0,0.0
probe_noise_taxonomy,quantization,quantization,0.08,7103,0,850,mechanism_first,850,1.0,0.001693688185895296,0.009321943973483071,-0.021866796936270427,0.0,0.0,1.0,1.0,0.0
probe_noise_taxonomy,quantization,quantization,0.08,7104,0,850,mechanism_first,850,1.0,0.0016422570220452836,0.009170068109003005,-0.02171765416873351,0.0,0.0,1.0,1.0,0.0
probe_noise_taxonomy,quantization,quantization,0.12,7100,0,850,mechanism_first,850,1.0,0.0015456715018094748,0.008587795056530623,-0.02195985393318138,0.0,0.0,1.0,1.0,0.0
probe_noise_taxonomy,quantization,quantization,0.12,7101,0,850,mechanism_first,850,1.0,0.001755684161529134,0.009603765357757865,-0.021691695146603223,0.0,0.0,1.0,1.0,0.0
probe_noise_taxonomy,quantization,quantization,0.12,7102,0,850,mechanism_first,850,1.0,0.0014603556759792996,0.008593651028511395,-0.021567699136432552,0.0,0.0,1.0,1.0,0.0
probe_noise_taxonomy,quantization,quantization,0.12,7103,0,850,mechanism_first,850,1.0,0.0016986191993975323,0.009579200692051093,-0.021579684718336895,0.0,0.0,1.0,1.0,0.0
probe_noise_taxonomy,quantization,quantization,0.12,7104,0,850,mechanism_first,850,1.0,0.001610588912265835,0.009087579046598737,-0.02169601688992448,0.0,0.0,1.0,1.0,0.0
probe_noise_taxonomy,sign_flip,sign_flip,0.0,7100,0,850,mechanism_first,850,1.0,0.0016897936460173082,0.009215995997591486,-0.021742651565991623,0.0,0.0,1.0,1.0,0.0
probe_noise_taxonomy,sign_flip,sign_flip,0.0,7101,0,850,mechanism_first,850,1.0,0.0017268940783346297,0.009547099708911322,-0.02181832871239966,0.0,0.0,1.0,1.0,0.0
probe_noise_taxonomy,sign_flip,sign_flip,0.0,7102,0,850,mechanism_first,850,1.0,0.0017642810364308272,0.00977541755091449,-0.022094996070220526,0.0,0.0,1.0,1.0,0.0
probe_noise_taxonomy,sign_flip,sign_flip,0.0,7103,0,850,mechanism_first,850,1.0,0.0015934234138080495,0.00896914401244342,-0.022128436563803228,0.0,0.0,1.0,1.0,0.0
probe_noise_taxonomy,sign_flip,sign_flip,0.0,7104,0,850,mechanism_first,850,1.0,0.0018170136366506765,0.009294016285121942,-0.02180913726817425,0.0,0.0,1.0,1.0,0.0
probe_noise_taxonomy,sign_flip,sign_flip,0.02,7100,0,850,mechanism_first,850,0.9964705882352941,0.005522756809233599,0.009972265982931883,-0.026241255708794008,0.004433177783906093,0.0,0.9752941176470589,0.9752941176470589,0.0
probe_noise_taxonomy,sign_flip,sign_flip,0.02,7101,0,850,mechanism_first,850,0.9964705882352941,0.005370434610139156,0.009314626887904076,-0.026302862253783244,0.004488596268357982,0.0,0.9776470588235294,0.9776470588235294,0.0
probe_noise_taxonomy,sign_flip,sign_flip,0.02,7102,0,850,mechanism_first,850,0.9964705882352941,0.005425828970537335,0.01001363339929584,-0.025903636603677144,0.004181321928166313,0.0,0.9835294117647059,0.9835294117647059,0.0
probe_noise_taxonomy,sign_flip,sign_flip,0.02,7103,0,850,mechanism_first,850,0.9952941176470588,0.006549809918020861,0.009911836719906697,-0.027529955993171845,0.00545378780030886,0.0,0.9764705882352941,0.9764705882352941,0.0
probe_noise_taxonomy,sign_flip,sign_flip,0.02,7104,0,850,mechanism_first,850,1.0,0.0018241255847185186,0.0094444138237193,-0.02230796194661862,0.0004420271648689547,0.0,0.9870588235294118,0.9870588235294118,0.0
probe_noise_taxonomy,sign_flip,sign_flip,0.05,7100,0,850,mechanism_first,850,0.9941176470588236,0.0078250801747729,0.01034238981926816,-0.029459717737262716,0.007267153696473629,0.0,0.9529411764705882,0.9529411764705882,0.0
probe_noise_taxonomy,sign_flip,sign_flip,0.05,7101,0,850,mechanism_first,850,0.9894117647058823,0.012661183067712656,0.0107585659103131,-0.034882523893215674,0.012896594377357134,0.0,0.9505882352941176,0.9505882352941176,0.0
probe_noise_taxonomy,sign_flip,sign_flip,0.05,7102,0,850,mechanism_first,850,0.9941176470588236,0.008008561803085934,0.010349896064512532,-0.02971422380557037,0.00776822612839732,0.0,0.951764705882353,0.951764705882353,0.0
probe_noise_taxonomy,sign_flip,sign_flip,0.05,7103,0,850,mechanism_first,850,0.9905882352941177,0.0112799021417538,0.010409468748759032,-0.03292683602289193,0.010948099684703195,0.0,0.9611764705882353,0.9611764705882353,0.0
probe_noise_taxonomy,sign_flip,sign_flip,0.05,7104,0,850,mechanism_first,850,0.9929411764705882,0.007960391368085207,0.009919518438085473,-0.029518536664622688,0.007620162467516628,0.0,0.9611764705882353,0.9611764705882353,0.0
probe_noise_taxonomy,sign_flip,sign_flip,0.1,7100,0,850,mechanism_first,850,0.9811764705882353,0.019961634043045177,0.011519981633226428,-0.042977165471534906,0.021222570222827825,0.008476430893829719,0.9223529411764706,0.9223529411764706,0.0
probe_noise_taxonomy,sign_flip,sign_flip,0.1,7101,0,850,mechanism_first,850,0.9741176470588235,0.02681320782912154,0.01521595842929735,-0.05072817019080563,0.029047709511318465,0.0188476760179499,0.9058823529411765,0.9058823529411765,0.0
probe_noise_taxonomy,sign_flip,sign_flip,0.1,7102,0,850,mechanism_first,850,0.9741176470588235,0.026053162603416502,0.016089064809016396,-0.04962807201869755,0.02800102979801811,0.02154536836569913,0.9023529411764706,0.9023529411764706,0.0
probe_noise_taxonomy,sign_flip,sign_flip,0.1,7103,0,850,mechanism_first,850,0.9741176470588235,0.028401004281118407,0.017500488163388783,-0.0526751391689419,0.030994498164590944,0.07584745006383148,0.9,0.9,0.0
probe_noise_taxonomy,sign_flip,sign_flip,0.1,7104,0,850,mechanism_first,850,0.9752941176470589,0.026960798180120295,0.013665954943567371,-0.05070443985614285,0.028853436035366744,0.015588842014023697,0.9047058823529411,0.9047058823529411,0.0
probe_noise_taxonomy,sign_flip,sign_flip,0.2,7100,0,850,mechanism_first,850,0.9647058823529412,0.03698439224497582,0.02196294216359762,-0.06283025336040435,0.041117014136623393,0.08003154304937109,0.8388235294117647,0.8388235294117647,0.0
probe_noise_taxonomy,sign_flip,sign_flip,0.2,7101,0,850,mechanism_first,850,0.9564705882352941,0.04557377727690749,0.030378484471758394,-0.07193195794605159,0.05024037903042291,0.08595384284269723,0.82,0.82,0.0
probe_noise_taxonomy,sign_flip,sign_flip,0.2,7102,0,850,mechanism_first,850,0.9623529411764706,0.03869881837281506,0.02779031238964247,-0.06602792876373749,0.0442085821444635,0.08434493734982373,0.7976470588235294,0.7976470588235294,0.0
probe_noise_taxonomy,sign_flip,sign_flip,0.2,7103,0,850,mechanism_first,850,0.9552941176470588,0.04662794532831157,0.04036639895693461,-0.07401081989335563,0.05221873392556244,0.09487444619068698,0.8211764705882353,0.8211764705882353,0.0
probe_noise_taxonomy,sign_flip,sign_flip,0.2,7104,0,850,mechanism_first,850,0.9552941176470588,0.04813915295994449,0.04244189567584955,-0.07534907033421653,0.05336756873012667,0.0968444861909683,0.8164705882352942,0.8164705882352942,0.0
probe_noise_taxonomy,sign_flip,sign_flip,0.35,7100,0,850,mechanism_first,850,0.9235294117647059,0.07795354725466892,1.0,-0.11062779001576538,0.08874733239429346,1.0853587948916363,0.6705882352941176,0.6705882352941176,0.0
probe_noise_taxonomy,sign_flip,sign_flip,0.35,7101,0,850,mechanism_first,850,0.9235294117647059,0.07862302927866115,1.0,-0.11175337867718053,0.08958775571160932,1.0853587948916363,0.6658823529411765,0.6658823529411765,0.0
probe_noise_taxonomy,sign_flip,sign_flip,0.35,7102,0,850,mechanism_first,850,0.9235294117647059,0.0793347902180426,1.0,-0.11202493661652646,0.09021909244153287,1.0853587948916363,0.6858823529411765,0.6858823529411765,0.0
probe_noise_taxonomy,sign_flip,sign_flip,0.35,7103,0,850,mechanism_first,850,0.9352941176470588,0.06563060346803853,1.0,-0.09824958504388115,0.07611706627175231,1.0853587948916363,0.6882352941176471,0.6882352941176471,0.0
probe_noise_taxonomy,sign_flip,sign_flip,0.35,7104,0,850,mechanism_first,850,0.9164705882352941,0.08392640776592661,1.0,-0.11702518985970894,0.09522993365543307,1.0853587948916363,0.6752941176470588,0.6752941176470588,0.0
